NAME,DESCRIPTION,ADDRESS1,ADDRESS2,ADDRESS3,CITY,POSTCODE,COUNTRY,LAT,LNG,VENUE_STATUS,BUSINESS_TYPE,TOILET,WHEELCHAIR_ACCESS,PHONE_PRIMARY,PHONE_SECONDARY,EMAIL_PRIMARY,EMAIL_SECONDARY,WEBSITE,FACEBOOK,TWITTER,OPENING_HOURS,MON_OPEN,MON_CLOSE,TUE_OPEN,TUE_CLOSE,WED_OPEN,WED_CLOSE,THU_OPEN,THU_CLOSE,FRI_OPEN,FRI_CLOSE,SAT_OPEN,SAT_CLOSE,SUN_OPEN,SUN_CLOSE,PRODUCT_LOCATION,STOCK
Montpelier Health Centre,,24 Monks Park Avenue,,,Bristol,BS6 5PT,United Kingdom,51.4669826,-2.5893549,Pending,GP,,,0117 942 6811,,TBD,,,,,TRUE,8:00,18:30,7:30,18:30,14:00,18:30,7:30,20:00,8:00,18:30,9:00,12:00,,,TBD,
Montpelier Health Centre,,24 Monks Park Avenue,,,Bristol,BS6 5PT,United Kingdom,51.4669826,-2.5893549,Pending,GP,,,0117 942 6811,,TBD,,,,,TRUE,8:00,18:30,7:30,18:30,14:00,18:30,7:30,20:00,8:00,18:30,9:00,12:00,,,TBD,
Bristol North CLDT,,New Friends Hall,Heath House Lane,,Bristol,BS16 1EQ,United Kingdom,51.4831173,-2.5582322,Pending,GP,,,0117 908 5000,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
North Street,,North Street,,,Bristol,BS16 5SG,United Kingdom,51.485077,-2.5054778,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Northville Family Practice,,521 Filton Avenue,,,Bristol,BS7 0LS,United Kingdom,51.5007989,-2.5700503,Pending,GP,,,0117 969 2164,,TBD,,,,,TRUE,8:00,18:00,8:00,18:00,8:00,18:00,7:30,18:30,8:00,18:30,,,,,TBD,
Orchard Medical Centre,,MacDonald Walk,,,Bristol,BS15 8NJ,United Kingdom,51.461974,-2.51047,Pending,GP,,,0117 980 5100,,TBD,,,,,TRUE,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,8:00,13:00,,,TBD,
Patchway Clinic,,Thirlmere Road,,,Patchway,BS34 5PD,United Kingdom,51.5311721,-2.5758214,Pending,GP,,,0117 969 2370,,TBD,,,,,TRUE,8:30,17:00,8:30,17:00,8:30,17:00,8:30,17:00,8:30,17:00,,,,,TBD,
Patchway Clinic,,Thirlmere Road,,,Patchway,BS34 5PD,United Kingdom,51.5311721,-2.5758214,Pending,GP,,,0117 969 2370,,TBD,,,,,TRUE,8:30,17:00,8:30,17:00,8:30,17:00,8:30,17:00,8:30,17:00,,,,,TBD,
Paulton Memorial Hospital,,Salisbury Road,,,Bristol,BS39 7SB,United Kingdom,51.298687,-2.4932671,Pending,GP,,,01761 412315,,TBD,,,,,TRUE,8:00,21:15,8:00,21:15,8:00,21:15,8:00,21:15,8:00,21:15,8:00,21:15,8:00,21:15,TBD,
Pembroke Road Surgery,,111A Pembroke Road,,,Bristol,BS8 3EU,United Kingdom,51.4640686,-2.6180354,Pending,GP,,,0117 973 3790,,TBD,,,,,TRUE,8:00,18:30,8:00,19:00,8:00,19:00,8:00,18:30,8:00,18:30,,,,,TBD,
The Pilning Surgery,,111A Pembroke Road,,,Bristol,BS35 4JF,United Kingdom,51.564119,-2.6412057,Pending,GP,,,01454 632393,,TBD,,,,,TRUE,8:30,18:15,8:30,18:15,7:30,18:15,7:30,17:00,8:30,18:15,,,,,TBD,
Pioneer Medical Group - Bradgate,,Ardenton Walk,,,Bristol,BS10 6SP,United Kingdom,51.5101868,-2.6176306,Pending,GP,,,0117 959 1919,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,13:00,,,TBD,
Portishead Health Centre,,Victoria Square,,,Bristol,BS20 6AQ,United Kingdom,51.4824483,-2.76765,Pending,GP,,,01275 841630,,TBD,,,,,TRUE,8:00,18:30,8:00,20:00,8:00,20:00,8:00,18:30,8:00,18:30,,,,,TBD,
Pioneer Medical Group Avonmouth,,1 Collins Street,,,Bristol,BS11 9JJ,United Kingdom,51.498733,-2.6951124,Pending,GP,,,0117 959 1919,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
Prime Endoscopy Bristol,,8 Millennium Promenade,,,Bristol,BS1 5TY,United Kingdom,51.4498633,-2.6030999,Pending,GP,,,0117 910 3790,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
PUBLIC HEALTH BUS TEAM,,"AVONQUAY,CUMBERLAND BASIN",,,BRISTOL,BS1 6XL,United Kingdom,51.4479,-2.6177,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Pucklechurch Surgery,,12 Becket Court,,,Bristol,BS16 9QG,United Kingdom,51.4837117,-2.4369228,Pending,GP,,,0117 937 2350,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Pioneer Medical Group Ridingleaze,,12 Becket Court,,,Bristol,BS11 0QE,United Kingdom,51.5003987,-2.6597747,Pending,GP,,,0117 959 1919,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
South Bristol Community Hospital,,Hengrove Promenade,,,Bristol,BS14 0DE,United Kingdom,51.4127377,-2.5831508,Pending,GP,,,0117 923 0000,,TBD,,,,,TRUE,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,TBD,
Salisbury Road,,Salisbury Road,,,Bristol,BS39 7SB,United Kingdom,51.2990457,-2.4942637,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Sea Mills Surgery,,Sea Mills Surgery,2 Riverleaze,,Bristol,BS9 2HL,United Kingdom,51.4851793,-2.6500109,Pending,GP,,,0117 968 1182,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
Shirehampton Group Practice,,Pembroke Road,,,Bristol,BS11 9SB,United Kingdom,51.488935,-2.6774145,Pending,GP,,,0117 916 2226,,TBD,,,,,TRUE,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,,,,,TBD,
Sirona Care & Health CIC,,Kingswood Civic Centre,High Street,,Bristol,BS15 9TR,United Kingdom,51.4623929,-2.5019447,Pending,GP,,,01225 831400,,TBD,,,,,TRUE,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,,,,,TBD,
South Plaza,,South Plaza,Marlborough Street,,Bristol,BS1 3NX,United Kingdom,51.4598273,-2.5916089,Pending,GP,,,0117 992 2651,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Southmead Health Centre,,Southmead Health Centre,Marlborough Street,,Bristol,BS10 6DF,United Kingdom,51.5046694,-2.6015362,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Southmead Hospital,,Southmead Road,,,Bristol,BS10 5NB,United Kingdom,51.4968176,-2.5916111,Pending,GP,,,0117 950 5050,,TBD,,,,,TRUE,,,,,,,,,,,,,0:00,,TBD,
Saint George Health Centre,,Saint George Health Centre,Bellevue Road,,Bristol,BS5 7PH,United Kingdom,51.4606087,-2.5286328,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Dr L Ward - Crest Family Practice St Johns Lane Health Centre,,St Johns Lane Health Centre,Saint John's Lane,,Bristol,BS3 5AS,United Kingdom,51.4362069,-2.5888049,Pending,GP,,,0117 953 6677,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Saint Lukes Close,,Saint Lukes Close,,,Bristol,BS16 7AL,United Kingdom,51.4926448,-2.4763927,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
St Peter's Hospice,,Charlton Road,,,Bristol,BS10 6NL,United Kingdom,51.5051039,-2.6109119,Pending,GP,,,0117 915 9400,,TBD,,,,,TRUE,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,,,TBD,
St Augustine's Medical Practice - Keynsham Surgery,,The Chocolate Factory,Via Traversus,,Bristol,BS31 2GN,United Kingdom,51.4230312,-2.494438,Pending,GP,,,0117 986 2343,,TBD,,,,,TRUE,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,,,,,TBD,
Saint George Health Centre,,Saint George Health Centre,Bellevue Road,,Bristol,BS5 7PH,United Kingdom,51.4606087,-2.5286328,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
St Martins Surgery,,378 Wells Road,,,Bristol,BS4 2QR,United Kingdom,51.4310508,-2.5645131,Pending,GP,,,0117 977 5641,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
University of Bristol Student Health Service,,Saint Michael's Hill,,,Bristol,BS6 6AU,United Kingdom,51.462045,-2.6038606,Pending,GP,,,0117 330 2720,,TBD,,,,,TRUE,8:45,19:45,8:45,17:30,8:45,17:30,8:45,19:45,8:45,17:30,9:00,12:00,,,TBD,
Sunnyside Surgery,,4 Sunnyside Road,,,Clevedon,BS21 7TA,United Kingdom,51.4384313,-2.858641,Pending,GP,,,01275 873588,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
Sussex Place Surgery,,63 Sussex Place,,,Bristol,BS2 9QR,United Kingdom,51.4684004,-2.5796681,Pending,GP,,,0117 955 6275,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Temple House Practice,,Saint Clements Road,,,Bristol,BS31 1AF,United Kingdom,51.4095431,-2.4974272,Pending,GP,,,0117 986 2406,,TBD,,,,,TRUE,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,,,,,TBD,
Temple House Practice,,Saint Clements Road,,,Bristol,BS31 1AF,United Kingdom,51.4095431,-2.4974272,Pending,GP,,,0117 986 2406,,TBD,,,,,TRUE,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,,,,,TBD,
Blackberry Hill Hospital,,Manor Road,,,Bristol,BS16 2EW,United Kingdom,51.4826979,-2.5386134,Pending,GP,,,0117 378 4441,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
The Brooms,,The Brooms,,,Bristol,BS16 7FH,United Kingdom,51.5037332,-2.4841556,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
The Family Practice Western College,,The Family Practice Western College,,,Bristol,BS6,United Kingdom,51.4626569,-2.6031162,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
OSJCT Grace Care Centre,,Whitebridge Gardens,,,Bristol,BS35 2FR,United Kingdom,51.6018091,-2.5159047,Pending,GP,,,01454 549400,,TBD,,,,,TRUE,,,,,,,,,,,,,0:00,,TBD,
The Lennard Surgery,,1 Lewis Road,,,Bristol,BS13 7JD,United Kingdom,51.4244378,-2.6137314,Pending,GP,,,0117 964 2211,,TBD,,,,,TRUE,14:00,18:30,14:00,18:30,14:00,18:30,14:00,18:30,14:00,18:30,,,,,TBD,
Marina Healthcare Centre,,2 Haven View,,,Bristol,BS20 7QA,United Kingdom,51.484434,-2.7582456,Pending,GP,,,01275 868500,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
Old School Surgery,,2 Haven View,,,Bristol,BS16 2JB,United Kingdom,51.482115,-2.5293435,Pending,GP,,,0117 965 3102,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
Cadbury Heath Healthcare,,Parkwall Road,,,Bristol,BS30 8HS,United Kingdom,51.4471338,-2.4883423,Pending,GP,,,0117 980 5705,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
The Salvation Army Logos House,,Wade Street,,,Bristol,BS2 9EL,United Kingdom,51.4595496,-2.5801788,Pending,GP,,,0117 955 2821,,TBD,,,,,TRUE,,,,,,,,,,,,,0:00,,TBD,
Concord Medical Centre,,Wade Street,,,Bristol,BS34 6BQ,United Kingdom,51.5291885,-2.5553418,Pending,GP,,,01454 616767,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
St Mary Street Surgery,,the surgery,Saint Mary Street,,Bristol,BS35 2AT,United Kingdom,51.6068587,-2.5253974,Pending,GP,,,01454 413691,,TBD,,,,,TRUE,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,,,,,TBD,
Wellington Road Family Practice,,Wellington Road,,,Bristol,BS37 5UY,United Kingdom,51.5490738,-2.4187079,Pending,GP,,,01454 323366,,TBD,,,,,TRUE,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,,,,,TBD,
Wellspring Surgery,,Beam Street,,,Bristol,BS5 9QY,United Kingdom,51.4557786,-2.5614345,Pending,GP,,,0117 955 7711,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
The Willow Surgery,,10 Hill House Road,,,Bristol,BS16 5FJ,United Kingdom,51.4851568,-2.4973667,Pending,GP,,,0117 970 9500,,TBD,,,,,TRUE,8:00,19:30,8:00,19:30,8:00,19:30,8:00,19:30,8:00,18:30,,,,,TBD,
Yate West Gate Centre and Minor Injuries Unit,,21 West Walk,,,Bristol,BS37 4AX,United Kingdom,51.5400695,-2.4145138,Pending,GP,,,01454 315355,,TBD,,,,,TRUE,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,8:00,20:00,TBD,
The Station,,Silver Street,,,Bristol,BS1 2AG,United Kingdom,51.4574639,-2.5929752,Pending,GP,,,0117 947 7948,,TBD,,,,,TRUE,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,9:00,22:00,11:00,17:00,,,TBD,
Thornbury Health Centre,,9-10 Eastland Road,,,Bristol,BS35 1DP,United Kingdom,51.6122423,-2.5181591,Pending,GP,,,01454 412167,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
Anthony Brookes Surveys Ltd,,9-10 Eastland Road,,,Bristol,BS35 2BS,United Kingdom,51.604917,-2.524148,Pending,GP,,,01454 419133,,TBD,,,,,TRUE,8:30,17:00,8:30,17:00,8:30,17:00,8:30,17:00,8:30,17:00,,,,,TBD,
Tower House Medical Centre,,Stock Way South,,,Bristol,BS48 2XX,United Kingdom,51.4326622,-2.7600526,Pending,GP,,,01275 866700,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
Tower House Medical Centre,,Stock Way South,,,Bristol,BS48 2XX,United Kingdom,51.4326622,-2.7600526,Pending,GP,,,01275 866700,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
BrisDoc Healthcare Services,,Business Park,Hawkfield Way,,Bristol,BS14 0BB,United Kingdom,51.4116174,-2.5929665,Pending,GP,,,0117 937 0900,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,,,,,TBD,
Eclipse Office Park,,High Street,,,Bristol,BS16 5EL,United Kingdom,51.4810314,-2.5134926,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
One Care Consulting & Services Limited,,Business Park,Hawkfield Way,,Bristol,BS14 0BB,United Kingdom,51.4121235,-2.5933018,Pending,GP,,,0117 941 0900,,TBD,,,,,TRUE,8:00,18:00,8:00,18:00,8:00,18:00,8:00,18:00,8:00,17:00,,,,,TBD,
Bishopston Medical Practice,,43 Nevil Road,,,Bristol,BS7 9EG,United Kingdom,51.4785629,-2.5870004,Pending,GP,,,0117 944 0701,,TBD,,,,,TRUE,8:30,18:30,8:30,19:00,8:30,18:30,8:30,19:00,8:30,18:30,,,,,TBD,
Whitchurch Health Centre,,Armada Road,,,Bristol,BS14 0SU,United Kingdom,51.413526,-2.5718277,Pending,GP,,,01275 839421,,TBD,,,,,TRUE,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,,,,,TBD,
Whiteladies Health Centre,,Whatley Road,,,Bristol,BS8 2PU,United Kingdom,51.465182,-2.611687,Pending,GP,,,0117 973 1201,,TBD,,,,,TRUE,7:30,18:30,7:30,18:30,7:30,18:30,7:30,18:30,7:30,18:30,,,,,TBD,
Wick Surgery,,111 High Street,,,Bristol,BS30 5QQ,United Kingdom,51.4522437,-2.4229878,Pending,GP,,,0117 937 2214,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Crest Family Practice - William Budd,,Knowle West Health Park,Downton Road,,Bristol,BS4 1WH,United Kingdom,51.4287537,-2.5962626,Pending,GP,,,0117 944 9700,,TBD,,,,,TRUE,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,8:30,18:30,,,,,TBD,
Yate Leisure Centre Car Park,,Unnamed Road,,,Bristol,BS37 4PY,United Kingdom,51.5400879,-2.4164192,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Yate West Gate Centre,,Yate West Gate Centre,21 West Walk,,Bristol,BS37 4AX,United Kingdom,51.5405066,-2.4142113,Pending,GP,,,,,TBD,,,,,FALSE,,,,,,,,,,,,,,,TBD,
Mendip Vale Medical Practice - Yatton,,155 Mendip Road,,,Bristol,BS49 4ER,United Kingdom,51.384611,-2.823958,Pending,GP,,,01934 839820,,TBD,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,20:00,8:00,18:30,,,,,TBD,
Ebenezer Church,,286 Filton Avenue,,,Bristol,BS7 0BA,United Kingdom,51.4941194,-2.5749741,Pending,Foodbank,,,0117 979 1399,,[email],,https://northbristol.foodbank.org.uk/locations/,,,TRUE,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,,,10:00,13:00,TBD,
Revive Charity Shop,,557 Filton Avenue,,,Bristol,BS7 0QH,United Kingdom,51.501917,-2.569009,Pending,Foodbank,,,0117 969 8800,,[email],,https://northbristol.foodbank.org.uk/locations/,,,TRUE,9:00,17:00,9:00,17:00,9:00,12:00,9:00,17:00,9:00,17:00,9:00,16:00,,,TBD,
Buzz Lockleaze,,6 Gainsborough Square,,,Bristol,BS7 9XA,United Kingdom,51.4907904,-2.564281,Pending,Foodbank,,,0117 269 0006,,[email],,https://northbristol.foodbank.org.uk/locations/,,,TRUE,,,10:00,14:00,10:00,14:00,10:00,14:00,,,,,,,TBD,
Southmead Foodbank Outlet,,Greenway Centre,Doncaster Road,Southmead,Bristol,BS10 5PY,United Kingdom,51.4994,-2.6075,Pending,Foodbank,,,1179791399,,[email],,https://northbristol.foodbank.org.uk/locations/,,,TRUE,,,,,,,15:00,17:00,,,,,,,TBD,
St Chads Church,,172 Rodway Road,,,Bristol,BS34 5ED,United Kingdom,51.5310358,-2.5804819,Pending,Foodbank,,,0117 979 3978,,[email],,https://northbristol.foodbank.org.uk/locations/,,,FALSE,,,,,,,,,,,,,,,TBD,
Bristol North West Foodbank,,Avonmouth Road,,,Bristol,BS11 9EN,United Kingdom,51.5009834,-2.6986544,Pending,Foodbank,,,0117 923 5343,,[email],,http://bristolnwfoodbank.org.uk/,,,FALSE,,,,,,,,,,,,,,,TBD,
Emmanuel Chapel,,Satchfield Crescent,,,Bristol,BS10 7BN,United Kingdom,51.504933,-2.619835,Pending,Foodbank,,,0117 950 1951,,[email],,http://bristolnwfoodbank.org.uk/,,,FALSE,,,,,,,,,,,,,,,TBD,
Bristol North West Foodbank,,Avonmouth Road,,,Bristol,BS11 9EN,United Kingdom,51.5009834,-2.6986544,Pending,Foodbank,,,0117 923 5343,,[email],,http://bristolnwfoodbank.org.uk/,,,FALSE,,,,,,,,,,,,,,,TBD,
Hope Chapel,,Hope Chapel Hill,,,Bristol,BS8 4ND,United Kingdom,51.4512764,-2.6215643,Pending,Foodbank,,,0117 927 2600,,[email],,http://bristolnwfoodbank.org.uk/,,,TRUE,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,,,,,,,TBD,
The Trussell Trust Food Bank,,St Marks Baptist Church,Saint Marks Road,,Bristol,BS5 6HX,United Kingdom,51.4674328,-2.5648556,Pending,Foodbank,,,07584 625082,,[email],,http://eastbristol.foodbank.org.uk/,,,TRUE,,,,,,,,,14:00,16:30,,,,,TBD,
Fishponds Baptist Church,,9 Downend Road,,,Bristol,BS16 5AS,United Kingdom,51.482488,-2.5230273,Pending,Foodbank,,,0117 965 3421,,[email],,http://eastbristol.foodbank.org.uk/,,,TRUE,,,,,,,,,,,,,10:00,12:30,TBD,
The Trussell Trust Food Bank,,St Marks Baptist Church,Saint Marks Road,,Bristol,BS5 6HX,United Kingdom,51.4674328,-2.5648556,Pending,Foodbank,,,07584 625082,,[email],,http://eastbristol.foodbank.org.uk/,,,TRUE,,,,,,,,,14:00,16:30,,,,,TBD,
Bourne Christian Centre,,St Marks Baptist Church,Saint Marks Road,,Bristol,BS15 8BE,United Kingdom,51.462971,-2.515493,Pending,Foodbank,,,0117 947 8441,,[email],,http://eastbristol.foodbank.org.uk/,,,TRUE,,,,,,,,,,,,,10:30,12:30,TBD,
St Francis' Church,,Warwick Road,,,Bristol,BS31 2PW,United Kingdom,51.4085404,-2.5059806,Pending,Foodbank,,,0117 986 3354,,[email],,http://keynsham.foodbank.org.uk/,,,FALSE,,,,,,,,,,,,,,,TBD,
Keynsham Methodist Church Victoria Centre,,2 Charlton Road,,,Bristol,BS31 2JA,United Kingdom,51.4161031,-2.4989652,Pending,Foodbank,,,0117 914 9408,,[email],,http://keynsham.foodbank.org.uk/,,,TRUE,9:00,12:00,9:00,12:00,9:00,12:30,9:00,12:30,9:00,12:00,9:00,12:00,9:00,18:30,TBD,
The Trussell Trust Food Bank,,88 Station Road,,,Bristol,BS37 4PH,United Kingdom,51.5405355,-2.4239624,Pending,Foodbank,,,01454 326395,07512 523343,[email],,http://yatechippingsodbury.foodbank.org.uk/,,,FALSE,,,,,,,,,,,,,,,TBD,
Resound,,Blackhorse Road,,,Bristol,BS16 9BP,United Kingdom,51.4945109,-2.4854223,Pending,Foodbank,,,0117 305 0969,,[email],,http://yatechippingsodbury.foodbank.org.uk/,,,TRUE,9:00,17:00,9:00,17:00,9:00,17:00,9:00,15:00,9:00,15:00,,,9:00,14:00,TBD,
Thornbury Baptist Church,,Gillingstool,,,Bristol,BS35 2EG,United Kingdom,51.6078656,-2.5223725,Pending,Foodbank,,,01454 419118,,[email],,http://yatechippingsodbury.foodbank.org.uk/,,,TRUE,10:00,14:00,10:00,14:00,10:00,14:00,10:00,14:00,10:00,14:00,,,,,TBD,
The Clocktower Association,,144 Tower Road North,,,Bristol,BS30 8XU,United Kingdom,51.4533845,-2.4765202,Pending,Community Centre,,,0117 967 1655,,[email],,https://www.facebook.com/pg/BristolGoddessTemple/about/?ref=page_internal,,@GoddessBristol,TRUE,10:00,13:00,10:00,13:00,10:00,13:00,,,,,,,,,TBD,
Bristol Rovers Football Club Ltd,,Filton Avenue,,,Bristol,BS7 0BF,United Kingdom,51.4865663,-2.5826826,Pending,Other,Yes,Yes,0117 909 6648,,[email].,,https://www.facebook.com/officialbristolrovers/?ref=bookmarks,,@Official_BRFC,TRUE,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,9:00,17:00,,,TBD,
The Lounge,,"227-231 North Street, Bedminster, Bristol",,,Bristol,BS3 1JJ,United Kingdom,51.4411417,-2.6121372,Pending,Public Toilet,TRUE,TRUE,,,,,,,,TRUE,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,9:00,23:00,TBD,
Broadwalk Shopping Centre,,"Broadwalk, Knowle, Bristol",,,Bristol,BS4 2QU,United Kingdom,51.4344162,-2.5680084,Pending,Public Toilet,TRUE,TRUE,,,,,,,,TRUE,8:00,18:30,8:00,18:30,8:00,18:30,8:00,18:30,8:00,19:30,8:00,18:00,10:00,16:00,TBD,
Barton Hill Settlement,,"41-43 Ducie Road,
 BS5 0AX",,,Bristol,BS5 0AX,United Kingdom,51.4562509,-2.5636739,Pending,Public Toilet,TRUE,TRUE,,,,,,,,TRUE,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,9:00,16:00,,,,,TBD,
A4 Brislington Park and Ride,,"Brislington Park And Ride, Stockwood Road, Brislington, Bristol",,,Bristol,BS4 5ZZ,United Kingdom,51.4279082,-2.5370892,Pending,Public Toilet,TRUE,TRUE,,,,,,,,TRUE,6:30,21:30,6:30,21:30,6:30,21:30,6:30,21:30,6:30,21:30,7:30,20:00,,,TBD,
"The Park, Daventry Road",,"Daventry Road, Knowle, Bristol",,,Bristol,BS4 1DQ,United Kingdom,51.4297264,-2.5814611,Pending,Public Toilet,TRUE,TRUE,,,,,,,,TRUE,7:00,22:00,7:00,22:00,7:00,22:00,7:00,22:00,7:00,22:00,9:00,16:00,9:00,16:00,TBD,
JD Weatherspoon - The Robert Fitzharding,,"The Robert Fitzharding, 24 Cannon St, Bedminster,
 BS3 1BN",,,Bristol,BS3 1BN,United Kingdom,51.4411849,-2.6008679,Pending,Public Toilet,TRUE,TRUE,,,,,,,,TRUE,8:00,24:00:00,8:00,24:00:00,8:00,24:00:00,8:00,24:00:00,8:00,1:00:00,8:00,1:00,8:00,24:00:00,TBD,
Tesco - Golden Hill,,"Golden Hill, Lime Trees Road,
 BS6 7XW",,,Bristol,BS6 7XW,United Kingdom,51.4857264,-2.5961679,Pending,Public Toilet,TRUE,TRUE,,,,,,,,TRUE,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,8:00,22:00,10:00,16:00,TBD,
Morrison's - Hartcliffe,,"Hareclive Rd, Petersons Avenue, Hartcliffe",,,Bristol,BS14 0BE,United Kingdom,51.4052022,-2.5996336,Pending,Public Toilet,TRUE,TRUE,,,,,,,,TRUE,7:00,22:00,7:00,22:00,7:00,22:00,7:00,22:00,7:00,22:00,7:00,22:00,7:00,22:00,TBD,
Redcatch Park Public Conveniences,,"Broad Walk, Knowle, Bristol",,,Bristol,BS4 2RA,United Kingdom,51.4340039,-2.571934,Pending,Public Toilet,TRUE,TRUE,,,,,,,,TRUE,7:00,16:30,7:00,16:30,7:00,16:30,7:00,16:30,7:00,16:30,7:00,16:30,7:00,16:30,TBD,
St George's Bristol,,"Great George Street (off Park Street), Bristol",,,Bristol,BS1 5RR,United Kingdom,51.4542267,-2.6037356,Pending,Public Toilet,TRUE,TRUE,,,,,,,,TRUE,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,10:00,18:00,TBD,
